fee_id,student_id,semester,tuition_fee,lab_fee,library_fee,transport_fee,waiver_percent,total_payable,paid_amount,due_amount,due_date,payment_status
FEE0001,2026014900000001,1,40000,3500,1000,0,25,33375,23375,10000,2026-08-15,Due
FEE0002,2026025000000002,2,36000,3500,1000,2500,25,32250,27250,5000,2026-08-15,Due
FEE0003,2026035100000003,3,50000,1500,1000,3500,30,39200,39200,0,2026-08-15,Paid
FEE0004,2026045200000004,4,32000,1500,1000,2500,25,27750,22750,5000,2026-08-15,Due
FEE0005,2026055300000005,5,45000,1500,1000,2500,0,50000,45000,5000,2026-08-15,Due
FEE0006,2026065400000006,6,45000,3500,1000,0,20,39600,39600,0,2026-08-15,Paid
FEE0007,2026075500000007,7,36000,3500,1000,2500,10,38700,38700,0,2026-08-15,Paid
FEE0008,2026085600000008,8,32000,1500,1000,0,30,24150,19150,5000,2026-08-15,Due
FEE0009,2026014900000009,1,32000,3500,1000,3500,10,36000,31000,5000,2026-08-15,Due
FEE0010,2026025000000010,2,36000,3500,1000,2500,15,36550,36550,0,2026-08-15,Paid
FEE0011,2026035100000011,3,50000,1500,1000,2500,30,38500,38500,0,2026-08-15,Paid
FEE0012,2026045200000012,4,50000,1500,1000,0,0,52500,42500,10000,2026-08-15,Due
FEE0013,2026055300000013,5,50000,1500,1000,3500,10,50400,45400,5000,2026-08-15,Due
FEE0014,2026065400000014,6,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0015,2026075500000015,7,32000,3500,1000,2500,0,39000,39000,0,2026-08-15,Paid
FEE0016,2026085600000016,8,50000,1500,1000,0,10,47250,47250,0,2026-08-15,Paid
FEE0017,2026014900000017,1,40000,3500,1000,3500,0,48000,43000,5000,2026-08-15,Due
FEE0018,2026025000000018,2,36000,3500,1000,0,10,36450,36450,0,2026-08-15,Paid
FEE0019,2026035100000019,3,40000,1500,1000,2500,25,33750,23750,10000,2026-08-15,Due
FEE0020,2026045200000020,4,40000,1500,1000,3500,15,39100,29100,10000,2026-08-15,Due
FEE0021,2026055300000021,5,40000,1500,1000,3500,0,46000,41000,5000,2026-08-15,Due
FEE0022,2026065400000022,6,40000,3500,1000,2500,25,35250,35250,0,2026-08-15,Paid
FEE0023,2026075500000023,7,40000,3500,1000,2500,30,32900,32900,0,2026-08-15,Paid
FEE0024,2026085600000024,8,50000,1500,1000,0,0,52500,52500,0,2026-08-15,Paid
FEE0025,2026014900000025,1,50000,3500,1000,2500,25,42750,42750,0,2026-08-15,Paid
FEE0026,2026025000000026,2,50000,3500,1000,2500,0,57000,57000,0,2026-08-15,Paid
FEE0027,2026035100000027,3,45000,1500,1000,0,0,47500,47500,0,2026-08-15,Paid
FEE0028,2026045200000028,4,45000,1500,1000,3500,0,51000,46000,5000,2026-08-15,Due
FEE0029,2026055300000029,5,36000,1500,1000,3500,0,42000,32000,10000,2026-08-15,Due
FEE0030,2026065400000030,6,36000,3500,1000,0,0,40500,40500,0,2026-08-15,Paid
FEE0031,2026075500000031,7,32000,3500,1000,0,0,36500,26500,10000,2026-08-15,Due
FEE0032,2026085600000032,8,40000,1500,1000,0,0,42500,42500,0,2026-08-15,Paid
FEE0033,2026014900000033,1,36000,3500,1000,0,15,34425,24425,10000,2026-08-15,Due
FEE0034,2026025000000034,2,40000,3500,1000,2500,30,32900,32900,0,2026-08-15,Paid
FEE0035,2026035100000035,3,45000,1500,1000,2500,20,40000,30000,10000,2026-08-15,Due
FEE0036,2026045200000036,4,50000,1500,1000,3500,0,56000,56000,0,2026-08-15,Paid
FEE0037,2026055300000037,5,50000,1500,1000,3500,10,50400,45400,5000,2026-08-15,Due
FEE0038,2026065400000038,6,36000,3500,1000,0,0,40500,40500,0,2026-08-15,Paid
FEE0039,2026075500000039,7,45000,3500,1000,2500,20,41600,41600,0,2026-08-15,Paid
FEE0040,2026085600000040,8,36000,1500,1000,0,0,38500,28500,10000,2026-08-15,Due
FEE0041,2026014900000041,1,40000,3500,1000,0,25,33375,33375,0,2026-08-15,Paid
FEE0042,2026025000000042,2,45000,3500,1000,0,25,37125,37125,0,2026-08-15,Paid
FEE0043,2026035100000043,3,40000,1500,1000,3500,0,46000,46000,0,2026-08-15,Paid
FEE0044,2026045200000044,4,45000,1500,1000,0,10,42750,42750,0,2026-08-15,Paid
FEE0045,2026055300000045,5,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0046,2026065400000046,6,32000,3500,1000,3500,0,40000,30000,10000,2026-08-15,Due
FEE0047,2026075500000047,7,36000,3500,1000,2500,0,43000,33000,10000,2026-08-15,Due
FEE0048,2026085600000048,8,50000,1500,1000,2500,10,49500,39500,10000,2026-08-15,Due
FEE0049,2026014900000049,1,40000,3500,1000,2500,30,32900,32900,0,2026-08-15,Paid
FEE0050,2026025000000050,2,40000,3500,1000,3500,30,33600,23600,10000,2026-08-15,Due
FEE0051,2026035100000051,3,40000,1500,1000,3500,25,34500,34500,0,2026-08-15,Paid
FEE0052,2026045200000052,4,40000,1500,1000,0,30,29750,29750,0,2026-08-15,Paid
FEE0053,2026055300000053,5,40000,1500,1000,3500,15,39100,34100,5000,2026-08-15,Due
FEE0054,2026065400000054,6,36000,3500,1000,0,15,34425,24425,10000,2026-08-15,Due
FEE0055,2026075500000055,7,32000,3500,1000,0,0,36500,36500,0,2026-08-15,Paid
FEE0056,2026085600000056,8,36000,1500,1000,3500,0,42000,42000,0,2026-08-15,Paid
FEE0057,2026014900000057,1,45000,3500,1000,0,10,44550,44550,0,2026-08-15,Paid
FEE0058,2026025000000058,2,40000,3500,1000,2500,20,37600,37600,0,2026-08-15,Paid
FEE0059,2026035100000059,3,32000,1500,1000,3500,30,26600,16600,10000,2026-08-15,Due
FEE0060,2026045200000060,4,32000,1500,1000,0,25,25875,20875,5000,2026-08-15,Due
FEE0061,2026055300000061,5,50000,1500,1000,0,20,42000,42000,0,2026-08-15,Paid
FEE0062,2026065400000062,6,45000,3500,1000,3500,0,53000,53000,0,2026-08-15,Paid
FEE0063,2026075500000063,7,50000,3500,1000,0,0,54500,54500,0,2026-08-15,Paid
FEE0064,2026085600000064,8,36000,1500,1000,2500,15,34850,34850,0,2026-08-15,Paid
FEE0065,2026014900000065,1,36000,3500,1000,0,20,32400,22400,10000,2026-08-15,Due
FEE0066,2026025000000066,2,40000,3500,1000,3500,0,48000,38000,10000,2026-08-15,Due
FEE0067,2026035100000067,3,32000,1500,1000,0,25,25875,15875,10000,2026-08-15,Due
FEE0068,2026045200000068,4,45000,1500,1000,3500,25,38250,33250,5000,2026-08-15,Due
FEE0069,2026055300000069,5,36000,1500,1000,0,20,30800,20800,10000,2026-08-15,Due
FEE0070,2026065400000070,6,50000,3500,1000,2500,0,57000,57000,0,2026-08-15,Paid
FEE0071,2026075500000071,7,45000,3500,1000,2500,30,36400,31400,5000,2026-08-15,Due
FEE0072,2026085600000072,8,32000,1500,1000,0,25,25875,15875,10000,2026-08-15,Due
FEE0073,2026014900000073,1,50000,3500,1000,3500,0,58000,48000,10000,2026-08-15,Due
FEE0074,2026025000000074,2,36000,3500,1000,3500,20,35200,25200,10000,2026-08-15,Due
FEE0075,2026035100000075,3,36000,1500,1000,3500,30,29400,29400,0,2026-08-15,Paid
FEE0076,2026045200000076,4,36000,1500,1000,3500,0,42000,32000,10000,2026-08-15,Due
FEE0077,2026055300000077,5,45000,1500,1000,3500,10,45900,40900,5000,2026-08-15,Due
FEE0078,2026065400000078,6,36000,3500,1000,2500,30,30100,30100,0,2026-08-15,Paid
FEE0079,2026075500000079,7,36000,3500,1000,3500,10,39600,29600,10000,2026-08-15,Due
FEE0080,2026085600000080,8,40000,1500,1000,2500,25,33750,33750,0,2026-08-15,Paid
FEE0081,2026014900000081,1,36000,3500,1000,3500,20,35200,25200,10000,2026-08-15,Due
FEE0082,2026025000000082,2,40000,3500,1000,2500,20,37600,37600,0,2026-08-15,Paid
FEE0083,2026035100000083,3,45000,1500,1000,2500,25,37500,37500,0,2026-08-15,Paid
FEE0084,2026045200000084,4,45000,1500,1000,3500,0,51000,51000,0,2026-08-15,Paid
FEE0085,2026055300000085,5,40000,1500,1000,2500,30,31500,31500,0,2026-08-15,Paid
FEE0086,2026065400000086,6,36000,3500,1000,2500,20,34400,34400,0,2026-08-15,Paid
FEE0087,2026075500000087,7,32000,3500,1000,2500,30,27300,17300,10000,2026-08-15,Due
FEE0088,2026085600000088,8,32000,1500,1000,3500,20,30400,25400,5000,2026-08-15,Due
FEE0089,2026014900000089,1,40000,3500,1000,0,25,33375,28375,5000,2026-08-15,Due
FEE0090,2026025000000090,2,50000,3500,1000,0,25,40875,40875,0,2026-08-15,Paid
FEE0091,2026035100000091,3,32000,1500,1000,0,0,34500,34500,0,2026-08-15,Paid
